family,outer_quarter,outer_fold_id,beam_rank,cell_id,canonical_translation_id,freeze_sha256,development_accepted_trade_count,development_aggregate_base_net_mean_bps,development_aggregate_stress_net_mean_bps,development_base_net_median_bps,development_median_inner_fold_base_net_mean_bps,development_p20_inner_fold_base_net_mean_bps,development_cluster_bootstrap_lower_bound_bps,development_left_tail_utility_bps,development_opportunity_frequency_per_30d,development_capital_occupancy,development_execution_margin_bps,development_symbol_day_year_contribution,development_unavailable_inner_fold_count,outer_accepted_trade_count,outer_aggregate_base_net_mean_bps,outer_aggregate_stress_net_mean_bps,outer_base_net_median_bps,outer_cluster_bootstrap_lower_bound_bps,outer_left_tail_utility_bps,outer_opportunity_frequency_per_30d,outer_capital_occupancy,outer_execution_margin_bps,outer_symbol_day_year_contribution,development_symbol_contribution,development_day_contribution,development_year_contribution,development_gross_mean_bps,development_fixed_cost_bps,development_adverse_exact_funding_mean_bps,development_base_gap_allowance_mean_bps,development_stress_gap_allowance_mean_bps,development_base_net_recomputed_mean_bps,development_stress_net_recomputed_mean_bps,development_alignment_start_mean_bps,development_alignment_end_mean_bps,outer_symbol_contribution,outer_day_contribution,outer_year_contribution,outer_gross_mean_bps,outer_fixed_cost_bps,outer_adverse_exact_funding_mean_bps,outer_base_gap_allowance_mean_bps,outer_stress_gap_allowance_mean_bps,outer_base_net_recomputed_mean_bps,outer_stress_net_recomputed_mean_bps,outer_alignment_start_mean_bps,outer_alignment_end_mean_bps
KDA02B,2024Q2,KDA02B_v2_oi_vacuum_redevelopment:2024Q2,1,KDA02B_036,TR_0ce3e13991acfabd13027b82,e4a99ba3f933a6217a860414dfe359415e3d3614d7d72e1b2c4abf9d7d0bbc06,3585,46.5383893785,28.5383893785,26.6680002783,44.085881008,34.2193195613,33.1958354411,-570.455857232,590.934065934,0.0263339601575,28.5383893785,0.127457838561,0,3361,20.145924379,2.14592437899,10.8647969459,-6.29906897896,-1086.35971112,1108.02197802,0.0493770934947,2.14592437899,0.0815410384848,0.0108736090266,0.0410714321549,0.127457838561,62.1243198251,-14,-1.5859304466,0,0,46.5383893785,28.5383893785,46.5969242729,46.6100520028,0.0101201091816,0.0815410384848,0.00857686046176,35.1771438287,-14,-1.0312194497,0,0,20.145924379,2.14592437899,20.18466006,20.1912149409
KDA02B,2024Q2,KDA02B_v2_oi_vacuum_redevelopment:2024Q2,2,KDA02B_060,TR_04b112c580fa5650a1571105,e4a99ba3f933a6217a860414dfe359415e3d3614d7d72e1b2c4abf9d7d0bbc06,6005,34.5506818517,16.5506818517,16.1047405287,32.0663547161,21.8944969446,23.9691953317,-502.606437302,989.835164835,0.0441103014632,16.5506818517,0.0955836517761,0,5311,8.74899192795,-9.25100807205,-0.0966284323949,-16.7389576304,-1246.68751551,1750.87912088,0.0780249162602,-9.25100807205,0.072549505285,0.0100865347683,0.0274774913863,0.0955836517761,50.0543275346,-14,-1.50364568299,0,0,34.5506818517,16.5506818517,34.6061030151,34.6111941637,0.00563606435283,0.072549505285,0.0548670852502,23.7560004163,-14,-1.00700848837,0,0,8.74899192795,-9.25100807205,8.78394683512,8.79205141751
KDA02B,2024Q2,KDA02B_v2_oi_vacuum_redevelopment:2024Q2,3,KDA02B_083,TR_68984c73e6863668715af225,e4a99ba3f933a6217a860414dfe359415e3d3614d7d72e1b2c4abf9d7d0bbc06,1600,33.1483216055,15.1483216055,15.8038752594,30.0898448226,20.734944283,19.6989932804,-480.589225235,263.736263736,0.0117529529294,15.1483216055,0.0656834775996,0,1713,27.0528803492,9.05288034917,14.0858609366,-3.35349786841,-1311.09167914,564.725274725,0.0251660104601,9.05288034917,0.0803730022569,0.0271143974742,0.029967889945,0.0656834775996,48.6210003586,-14,-1.47267875306,0,0,33.1483216055,15.1483216055,33.1913483264,33.209859972,0.0134559505519,0.0803730022569,0.00678227839916,42.0763703586,-14,-1.02349000941,0,0,27.0528803492,9.05288034917,27.0887131588,27.0965850941
KDA02B,2024Q2,KDA02B_v2_oi_vacuum_redevelopment:2024Q2,4,KDA02B_034,TR_0433726def2f95d6e64ad96f,e4a99ba3f933a6217a860414dfe359415e3d3614d7d72e1b2c4abf9d7d0bbc06,4027,27.8306435944,9.83064359441,12.6577807398,27.2800523705,22.6956004247,18.37544495,-465.684117355,663.791208791,0.0147903567021,9.83064359441,0.0847098860219,0,3786,4.57652323346,-13.4234767665,2.59856632915,-11.6769739609,-651.287208449,1248.13186813,0.0278104248692,-13.4234767665,0.0674377595188,0.00764268063549,0.054321035247,0.0847098860219,42.6493232582,-14,-0.818679663811,0,0,27.8306435944,9.83064359441,27.8820648099,27.8953581326,0.00945621504568,0.0674377595188,0.0574680904106,19.1155639141,-14,-0.539040680675,0,0,4.57652323346,-13.4234767665,4.60770826512,4.61953794134
KDA02B,2024Q2,KDA02B_v2_oi_vacuum_redevelopment:2024Q2,5,KDA02B_011,TR_38a0f7579505d790c7ce9678,e4a99ba3f933a6217a860414dfe359415e3d3614d7d72e1b2c4abf9d7d0bbc06,1488,20.5478027916,2.54780279163,2.73683632054,18.9416621783,3.00635488225,8.01400082651,-652.079938656,245.274725275,0.0109302462244,2.54780279163,0.040756135112,0,1642,9.20633885163,-8.79366114837,-0.842972039996,-18.8133684296,-1143.14595992,541.318681319,0.0241229358876,-8.79366114837,0.0844253575242,0.015846868452,0.0215185980425,0.040756135112,35.9490898782,-14,-1.40128708658,0,0,20.5478027916,2.54780279163,20.5905280501,20.6069103954,0.0173847101822,0.0844253575242,0.0542377241828,24.2011928594,-14,-0.994854007786,0,0,9.20633885163,-8.79366114837,9.24253475538,9.24941505573
KDA02B,2024Q3,KDA02B_v2_oi_vacuum_redevelopment:2024Q3,1,KDA02B_084,TR_a7e32cea4c03cce7506a6c4b,ab53e848fa093856f41ad8a1273cf89709ef7dbb44c87d2a0e0c3789d797cc0f,8411,46.3084704346,28.3084704346,23.7262033197,49.5819430553,33.8969891769,28.9780119878,-1155.84081734,1378.85245902,0.0614461880132,28.3084704346,0.0637388104832,0,3570,43.4775135861,25.4775135861,0.671836281035,21.6300944941,-498.567916682,1164.13043478,0.0518774703557,25.4775135861,0.0597124908631,0.0082089847371,0.038980589749,0.0637388104832,62.5693390655,-14,-2.26086863089,0,0,46.3084704346,28.3084704346,46.3738992317,46.3879996507,0.0111568123229,0.0597124908631,0.00657129572291,57.9384500799,-14,-0.460936493773,0,0,43.4775135861,25.4775135861,43.5060999339,43.5057362485
KDA02B,2024Q3,KDA02B_v2_oi_vacuum_redevelopment:2024Q3,2,KDA02B_034,TR_0433726def2f95d6e64ad96f,ab53e848fa093856f41ad8a1273cf89709ef7dbb44c87d2a0e0c3789d797cc0f,7305,27.0759126536,9.07591265363,11.733725593,27.2800523705,15.3336986081,15.7105049393,-651.287208449,1197.54098361,0.0266831769966,9.07591265363,0.0496224638404,0,2971,24.8483372041,6.84833720408,3.134563988,8.41252840495,-697.457182417,968.804347826,0.0215865496396,6.84833720408,0.0351679190686,0.00751383554698,0.0348422559936,0.0496224638404,42.2348922746,-14,-1.15897962095,0,0,27.0759126536,9.07591265363,27.1298798785,27.1490729777,0.00846382408213,0.0351679190686,0.00873031671177,39.0856006857,-14,-0.237263481658,0,0,24.8483372041,6.84833720408,24.8710978575,24.8736557958
KDA02B,2024Q3,KDA02B_v2_oi_vacuum_redevelopment:2024Q3,3,KDA02B_033,TR_5766cedf5e92818731c6fe2f,ab53e848fa093856f41ad8a1273cf89709ef7dbb44c87d2a0e0c3789d797cc0f,2606,17.2581449348,-0.741855065214,5.37605021057,16.4720531992,-0.824614585949,4.8146559733,-855.599723016,427.213114754,0.00951900879577,-0.741855065214,0.0434246645164,0,1050,19.8013147438,1.80131474382,-5.11901515572,-0.876786022288,-806.612745105,342.391304348,0.0076290397582,1.80131474382,0.0592390261736,0.00956418058247,0.0434246645164,0.0161722087484,32.4058663698,-14,-1.14772143497,0,0,17.2581449348,-0.741855065214,17.3005238241,17.3324402257,0.0172421952183,0.032648364675,0.0592390261736,34.0353627764,-14,-0.234048032619,0,0,19.8013147438,1.80131474382,19.8244573105,19.8292708795
KDA02B,2024Q3,KDA02B_v2_oi_vacuum_redevelopment:2024Q3,4,KDA02B_032,TR_9561ab31fa2d9b5330e21c84,ab53e848fa093856f41ad8a1273cf89709ef7dbb44c87d2a0e0c3789d797cc0f,7995,6.88721681953,-11.1127831805,6.2710396897,7.55308517467,0.938067055596,-0.141431420646,-547.606661194,1310.6557377,0.00973451973934,-11.1127831805,0.0359548837633,0,3170,10.2713402162,-7.72865978379,-5.49117027603,0.57813769695,-286.60458565,1033.69565217,0.00767747810587,-7.72865978379,0.046321692084,0.00900739157164,0.0359548837633,0.0224231772256,21.302221028,-14,-0.415004208428,0,0,6.88721681953,-11.1127831805,6.91437157229,6.9414235877,0.0158414284279,0.046321692084,0.0413838722889,24.363279958,-14,-0.0919397417534,0,0,10.2713402162,-7.72865978379,10.2851221045,10.2909236723
KDA02B,2024Q3,KDA02B_v2_oi_vacuum_redevelopment:2024Q3,5,KDA02B_031,TR_b9d271c2d1a40114f5af159a,ab53e848fa093856f41ad8a1273cf89709ef7dbb44c87d2a0e0c3789d797cc0f,2857,2.73966279123,-15.2603372088,8.19085595118,5.49997925264,3.76988606879,-4.99988681362,-953.94702756,468.360655738,0.00347861449597,-15.2603372088,0.0640520431934,0,1121,7.31676666987,-10.6832333301,-3.11680489138,-4.54566557499,-787.692677924,365.543478261,0.00271496938696,-10.6832333301,0.0998029144199,0.0106984910862,0.0356823109539,0.0640520431934,17.1490372089,-14,-0.40937441762,0,0,2.73966279123,-15.2603372088,2.76275629098,2.79376894115,0.0196725011822,0.0451434216906,0.0998029144199,21.4056749927,-14,-0.0889083228298,0,0,7.31676666987,-10.6832333301,7.32801069003,7.33680770622
KDA02B,2024Q4,KDA02B_v2_oi_vacuum_redevelopment:2024Q4,1,KDA02B_084,TR_a7e32cea4c03cce7506a6c4b,6521e479c036bc1d0ca1eb09c41580df744772e31aea3ae3d0bebd2efd09126e,9094,35.6693113816,17.6693113816,10.8856985975,32.3323436041,18.9735779718,18.3537189177,-1155.84081734,1482.7173913,0.0660747500581,17.6693113816,0.0357195815236,0,4606,51.4082911403,33.4082911403,26.3057566132,27.716210967,-651.967881734,1501.95652174,0.0669321088119,33.4082911403,0.0854063415132,0.00400275003892,0.0357195815236,0.0143979604561,51.1174936792,-14,-1.44818229754,0,0,35.6693113816,17.6693113816,35.7115704924,35.7238445151,0.00829504326392,0.0360463381456,0.0854063415132,67.0046429491,-14,-1.59635180876,0,0,51.4082911403,33.4082911403,51.4654382248,51.4891107114
KDA02B,2024Q4,KDA02B_v2_oi_vacuum_redevelopment:2024Q4,2,KDA02B_082,TR_219a3348953dbf3a859887e2,6521e479c036bc1d0ca1eb09c41580df744772e31aea3ae3d0bebd2efd09126e,10613,18.8830368155,0.883036815472,3.13234705263,15.5694143496,9.51885307534,7.05250146292,-720.058456266,1730.38043478,0.0385557137875,0.883036815472,0.0314377393252,0,5433,34.7219514354,16.7219514354,18.3024065606,20.0649798592,-360.769812289,1771.63043478,0.0394748314346,16.7219514354,0.0746426019033,0.00513969683487,0.0314377393252,0.00928549548472,33.6282648692,-14,-0.745228053757,0,0,18.8830368155,0.883036815472,18.9153531312,18.9326432608,0.00523442505452,0.0213508054297,0.0746426019033,49.5506637155,-14,-0.828712280113,0,0,34.7219514354,16.7219514354,34.7614461468,34.7921145421
KDA02B,2024Q4,KDA02B_v2_oi_vacuum_redevelopment:2024Q4,3,KDA02B_081,TR_38d5e8d0bf5f5be855ba3111,6521e479c036bc1d0ca1eb09c41580df744772e31aea3ae3d0bebd2efd09126e,3511,13.3778489617,-4.62215103833,-0.630226617661,14.5267946577,-7.35390614836,0.693367443556,-966.707309056,572.445652174,0.0127550279005,-4.62215103833,0.0726806397102,0,1916,32.1092485993,14.1092485993,16.1741547368,15.2027744549,-666.786996888,624.782608696,0.0139211811207,14.1092485993,0.0535053907704,0.0112262531041,0.0307620036182,0.0726806397102,28.0879254117,-14,-0.710076450069,0,0,13.3778489617,-4.62215103833,13.4070596668,13.4263247165,0.0154102644482,0.0257572787643,0.0535053907704,46.8768102935,-14,-0.767561694218,0,0,32.1092485993,14.1092485993,32.147690558,32.1642358537
KDA02B,2024Q4,KDA02B_v2_oi_vacuum_redevelopment:2024Q4,4,KDA02B_079,TR_68b3a378c985b642c0a99f50,6521e479c036bc1d0ca1eb09c41580df744772e31aea3ae3d0bebd2efd09126e,3837,0.563987252131,-17.4360127479,3.07435326669,5.67272119768,-1.45792483578,-7.09536160667,-882.637508529,625.597826087,0.00464644850035,-17.4360127479,0.1072231832,0,2120,2.76318966655,-15.2368103334,5.38012342111,-5.46270996084,-469.445095438,691.304347826,0.00513446485313,-15.2368103334,0.0457004694024,0.0155161761849,0.0394961229556,0.1072231832,14.8223141361,-14,-0.258326883951,0,0,0.563987252131,-17.4360127479,0.578941296224,0.60268838549,0.0140327871225,0.0404814494363,0.0457004694024,17.0423121476,-14,-0.279122481037,0,0,2.76318966655,-15.2368103334,2.78524617753,2.80431025817
KDA02B,2024Q4,KDA02B_v2_oi_vacuum_redevelopment:2024Q4,5,KDA02B_032,TR_9561ab31fa2d9b5330e21c84,6521e479c036bc1d0ca1eb09c41580df744772e31aea3ae3d0bebd2efd09126e,8656,3.89365481727,-14.1063451827,1.95257402074,4.12784347614,-4.95466784388,-3.10245911731,-490.909274809,1411.30434783,0.010482058436,-14.1063451827,0.040518674018,0,4416,6.92331236732,-11.0766876327,6.83819483949,-0.166323395353,-182.445892991,1440,0.0106951871658,-11.0766876327,0.0307488417661,0.00548276526468,0.0317110238095,0.040518674018,18.1607699603,-14,-0.267115142985,0,0,3.89365481727,-14.1063451827,3.91109123134,3.93200772619,0.0109862742772,0.0307488417661,0.0147571318678,21.2264494809,-14,-0.303137113532,0,0,6.92331236732,-11.0766876327,6.95019236826,6.9742232403
KDA02B,2025Q1,KDA02B_v2_oi_vacuum_redevelopment:2025Q1,1,KDA02B_083,TR_68984c73e6863668715af225,2fdb3b4619afb30de435ee687111470945bca2a543aec5a52be9d6e11e7a6fd4,2435,49.1292969519,31.1292969519,12.9969826902,43.6030077625,23.212243257,29.5296671751,-509.204753347,399.180327869,0.0177887846644,31.1292969519,0.0877308840581,0,1952,7.36231353183,-10.6376864682,-33.6369938749,-33.5044211372,-1643.39024457,650.666666667,0.0289958407605,-10.6376864682,0.111304963637,0.0146640893778,0.0239449543312,0.0877308840581,63.9271374588,-14,-0.797840506972,0,0,49.1292969519,31.1292969519,49.1646559367,49.1672205872,0.0203932757947,0.0597182119054,0.111304963637,21.8212574651,-14,-0.4589439333,0,0,7.36231353183,-10.6376864682,7.3967297085,7.39142845745
KDA02B,2025Q1,KDA02B_v2_oi_vacuum_redevelopment:2025Q1,2,KDA02B_084,TR_a7e32cea4c03cce7506a6c4b,2fdb3b4619afb30de435ee687111470945bca2a543aec5a52be9d6e11e7a6fd4,7510,45.8500698566,27.8500698566,16.5346039707,33.5643866304,30.430001266,29.9891474494,-557.050310315,1231.14754098,0.0548639724146,27.8500698566,0.0657357687592,0,4826,-0.99556508779,-18.9955650878,-40.3261020271,-36.6545529653,-1907.62238283,1608.66666667,0.0716874628639,-18.9955650878,0.157296149507,0.00549665876179,0.0272378049572,0.0657357687592,60.6874684384,-14,-0.837398581811,0,0,45.8500698566,27.8500698566,45.8888831063,45.8911975876,0.0100221642231,0.076401442039,0.157296149507,13.5219651239,-14,-0.517530211719,0,0,-0.99556508779,-18.9955650878,-0.961599064823,-0.957744343105
KDA02B,2025Q1,KDA02B_v2_oi_vacuum_redevelopment:2025Q1,3,KDA02B_081,TR_38d5e8d0bf5f5be855ba3111,2fdb3b4619afb30de435ee687111470945bca2a543aec5a52be9d6e11e7a6fd4,2819,25.8763104891,7.87631048908,14.6944045911,27.6822275906,10.8473528896,13.4047907751,-733.366318085,462.131147541,0.0102970398293,7.87631048908,0.0420443350231,0,2306,10.1631271312,-7.83687286876,-17.6439675185,-12.1850810852,-704.291777965,768.666666667,0.0171271538919,-7.83687286876,0.0724839386097,0.0133773524631,0.0158743522693,0.0420443350231,40.2893455537,-14,-0.413035064578,0,0,25.8763104891,7.87631048908,25.9034820654,25.9112258484,0.0165947776246,0.0402516101192,0.0724839386097,24.3908115601,-14,-0.227684428879,0,0,10.1631271312,-7.83687286876,10.1949117283,10.1861642012
KDA02B,2025Q1,KDA02B_v2_oi_vacuum_redevelopment:2025Q1,4,KDA02B_082,TR_219a3348953dbf3a859887e2,2fdb3b4619afb30de435ee687111470945bca2a543aec5a52be9d6e11e7a6fd4,8662,26.1811108771,8.18111087711,14.2017447958,23.2018475414,15.4270837117,16.1124758778,-641.292992189,1420,0.0316399286988,8.18111087711,0.0582463391689,0,5743,3.35106175129,-14.6489382487,-23.4742716035,-19.0210570654,-1305.95532462,1914.33333333,0.0426544860368,-14.6489382487,0.14394474614,0.00461228892904,0.0162638196626,0.0582463391689,40.6198471857,-14,-0.438736308601,0,0,26.1811108771,8.18111087711,26.2099327516,26.219990933,0.0101570926017,0.0532722726965,0.14394474614,17.6293290319,-14,-0.278267280563,0,0,3.35106175129,-14.6489382487,3.38092112396,3.38208145345
KDA02B,2025Q1,KDA02B_v2_oi_vacuum_redevelopment:2025Q1,5,KDA02B_009,TR_493d8e76f68b5541b4644c82,2fdb3b4619afb30de435ee687111470945bca2a543aec5a52be9d6e11e7a6fd4,2814,12.2767784384,-5.72322156163,3.13338223383,17.4994911004,-10.3866397489,1.31480042597,-758.805055975,461.31147541,0.0102787761901,-5.72322156163,0.0168870802349,0,2143,-0.00686630406836,-18.0068663041,-26.5549278092,-20.9106290086,-1207.74811872,714.333333333,0.0159165181224,-18.0068663041,0.113843008019,0.0168870802349,0.0164335570013,0.00252249090597,26.6825943994,-14,-0.405815960995,0,0,12.2767784384,-5.72322156163,12.3034351994,12.3130263352,0.0189329496772,0.0415743768602,0.113843008019,14.1943997871,-14,-0.201266091123,0,0,-0.00686630406836,-18.0068663041,0.0142564425603,0.0156916817165
